cuda
2975 2975
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
0 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
732 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
733 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
734 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
735 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
736 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
737 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
738 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
739 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
740 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
741 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
742 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
743 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
744 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
745 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
746 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
747 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
748 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
749 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
750 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
751 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
752 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
753 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
754 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
755 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
756 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
757 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
758 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
759 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
760 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
761 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
762 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
763 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
764 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
765 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
766 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
767 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
768 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
769 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
770 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
771 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
772 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
773 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
774 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
775 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
776 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
777 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
778 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
779 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
780 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
781 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
782 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
783 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
784 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
785 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
786 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
787 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
788 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
789 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
790 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
791 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
792 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
793 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
794 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
795 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
796 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
797 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
798 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
799 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
800 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
801 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
802 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
803 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
804 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
805 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
806 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
807 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
808 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
809 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
810 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
811 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
812 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
813 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
814 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
815 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
816 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
817 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
818 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
819 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
820 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
821 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
822 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
823 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
824 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
825 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
826 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
827 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
828 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
829 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
830 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
831 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
832 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
833 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
834 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
835 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
836 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
837 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
838 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
839 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
840 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
841 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
842 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
843 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
844 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
845 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
846 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
847 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
848 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
849 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
850 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
851 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
852 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
853 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
854 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
855 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
856 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
857 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
858 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
859 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
860 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
861 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
862 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
863 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
864 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
865 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
866 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
867 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
868 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
869 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
870 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
871 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
872 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
873 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
874 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
875 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
876 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
877 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
878 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
879 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
880 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
881 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
882 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
883 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
884 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
885 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
886 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
887 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
888 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
889 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
890 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
891 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
892 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
893 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
894 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
895 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
896 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
897 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
898 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
899 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
900 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
901 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
902 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
903 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
904 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
905 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
906 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
907 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
908 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
909 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
910 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
911 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
912 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
913 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
914 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
915 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
916 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
917 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
918 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
919 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
920 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
921 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
922 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
923 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
924 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
925 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
926 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
927 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
928 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
929 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
930 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
931 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
932 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
933 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
934 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
935 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
936 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
937 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
938 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
939 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
940 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
941 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
942 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
943 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
944 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
945 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
946 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
947 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
948 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
949 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
950 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
951 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
952 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
953 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
954 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
955 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
956 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
957 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
958 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
959 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
960 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
961 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
962 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
963 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
964 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
965 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
966 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
967 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
968 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
969 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
970 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
971 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
972 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
973 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
974 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
975 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
976 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
977 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
978 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
979 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
980 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
981 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
982 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
983 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
984 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
985 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
986 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
987 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
988 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
989 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
990 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
991 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
992 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
993 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
994 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
995 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
996 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
997 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
998 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
999 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1000 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1001 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1002 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1003 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1004 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1005 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1006 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1007 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1008 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1009 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1010 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1011 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1012 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1013 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1014 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1015 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1016 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1017 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1018 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1019 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1020 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1021 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1022 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1023 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1024 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1025 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1026 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1027 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1028 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1029 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1030 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1031 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1032 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1033 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1034 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1035 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1036 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1037 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1038 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1039 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1040 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1041 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1042 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1043 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1044 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1045 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1046 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1047 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1048 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1049 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1050 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1051 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1052 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1053 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1054 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1055 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1056 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1057 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1058 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1059 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1060 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1061 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1062 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1063 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1064 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1065 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1066 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1067 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1068 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1069 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1070 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1071 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1072 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1073 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1074 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1075 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1076 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1077 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1078 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1079 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1080 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1081 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1082 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1083 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1084 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1085 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1086 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
